Name,Mileage,Dealer Name,Rating,Review Count,Price
2019 Mercedes-Benz AMG GLS 63 Base 4MATIC,"37,071 mi.",Mercedes-Benz of Pompano,4.5,607 ,"$89,998"
2020 Mercedes-Benz GLE 350 Base 4MATIC,"35,197 mi.",Mercedes-Benz of Rochester,2.5,3 ,"$59,987"
2018 Mercedes-Benz GLE 350 Base 4MATIC,"40,294 mi.",Mercedes-Benz of Rochester,4.7,101 ,"$43,940"
2020 Mercedes-Benz GLE 350 Base 4MATIC,"55,853 mi.",Mercedes-Benz of Des Moines,4.5,300 ,"$55,881"
2016 Mercedes-Benz GLE-Class GLE 350 4MATIC,"51,375 mi.",Mercedes-Benz of Manchester,4.4,482 ,"$34,588"
2019 Mercedes-Benz GLC 300 Base,"60,927 mi.",Mercedes-Benz Of Tampa,4.7,"3,467 ","$34,495"
2017 Mercedes-Benz E-Class E 300,"60,106 mi.",Mercedes-Benz of Catonsville,4.2,398 ,"$36,754"
2019 Mercedes-Benz CLS 450 Base,"47,518 mi.",Mercedes-Benz of Ontario,4.9,"1,945 ","$57,982"
2018 Mercedes-Benz C-Class C 300,"46,244 mi.",Mercedes-Benz of McKinney,4.4,320 ,"$30,499"
2019 Mercedes-Benz AMG GT 63 S 4-Door,"20,123 mi.",Mercedes-Benz of South Orlando,4.7,"1,157 ","$154,645"
2020 Mercedes-Benz GLE 350 Base,"18,210 mi.",Mercedes-Benz of Laredo,4.2,8 ,"$59,990"
2020 Mercedes-Benz GLE 350 Base 4MATIC,"22,815 mi.",Mercedes-Benz of Fredericksburg,4.6,300 ,"$58,500"
2019 Mercedes-Benz C-Class C 300 4MATIC,"24,373 mi.",Mercedes-Benz of Westwood,4.5,426 ,"$36,939"
2021 Mercedes-Benz GLC 300 Base,"5,100 mi.",Mercedes-Benz of Plano,4.5,"1,161 ","$51,955"
2018 Mercedes-Benz AMG C 63 S,"27,348 mi.",Mercedes-Benz of Newton,4.6,225 ,"$85,912"
2021 Mercedes-Benz AMG GLE 63 S-Model 4MATIC,"16,973 mi.",Aristocrat Motors,4.8,"1,288 ","$144,977"
2018 Mercedes-Benz C-Class C 300 4MATIC,"34,940 mi.",Mercedes-Benz of North Haven,4.8,"1,154 ","$49,994"
2019 Mercedes-Benz GLC 300 4MATIC Coupe,"37,452 mi.",Mercedes-Benz Of Hagerstown,4.9,"2,764 ","$52,997"
2019 Mercedes-Benz CLA 250 Base,"30,628 mi.",Mercedes-Benz of Arcadia,4.8,"1,097 ","$29,547"
2020 Mercedes-Benz GLE 350 Base 4MATIC,"11,197 mi.",Motor Werks - Barrington Auto Mall,4.8,"4,716 ","$66,900"
2019 Mercedes-Benz A-Class A 220 4MATIC,"30,785 mi.",Mercedes-Benz of Ann Arbor,4.7,465 ,"$34,500"
2018 Mercedes-Benz AMG C 43 Base 4MATIC,"27,004 mi.",Mercedes-Benz of Rochester,2.5,3 ,"$46,290"
2019 Mercedes-Benz GLC 300 4MATIC,"37,737 mi.",Mercedes-Benz of Westwood,4.5,426 ,"$40,555"
2021 Mercedes-Benz AMG GLE 63 S-Model 4MATIC,"14,826 mi.",Aristocrat Motors,4.8,"1,288 ","$144,977"
2021 Mercedes-Benz AMG CLS 53 4MATIC,"12,110 mi.",Mercedes-Benz of Silver Spring,4.8,"1,573 ","$89,900"
2019 Mercedes-Benz A-Class A 220,"31,794 mi.",W.I. Simonson Inc.,4.5,772 ,"$32,999"
2018 Mercedes-Benz E-Class E 400,"23,218 mi.",Mercedes-Benz of Orange County NY,4.6,63 ,"$49,992"
2019 Mercedes-Benz GLC 300 Base 4MATIC,"34,962 mi.",Mercedes-Benz of Easton,4.7,667 ,"$38,371"
2020 Mercedes-Benz GLE 350 Base,"18,500 mi.",Mercedes-Benz of Laredo,4.2,8 ,"$62,990"
2018 Mercedes-Benz C-Class C 300,"43,593 mi.",Mercedes-Benz of West Houston,3.9,25 ,"$39,441"
2021 Mercedes-Benz AMG G 63 Base,"4,948 mi.",Mercedes-Benz of Pompano,4.5,607 ,"$299,887"
2019 Mercedes-Benz C-Class C 300,"21,599 mi.",Mercedes-Benz Of Tampa,4.7,"3,467 ","$55,998"
2019 Mercedes-Benz GLC 300 Base 4MATIC,"20,207 mi.",Mercedes-Benz of Burlington,4.7,261 ,"$42,993"
2021 Mercedes-Benz GLS 580 Base 4MATIC,"15,360 mi.",Mercedes Benz of Hoffman Estates,4.7,"1,073 ","$129,999"
2019 Mercedes-Benz AMG C 43 AMG C 43 4MATIC,"10,123 mi.",Mercedes-Benz of Lynnwood,4.6,115 ,"$58,995"
2019 Mercedes-Benz AMG S 63 Base 4MATIC,"10,374 mi.",Mercedes-Benz of South Bay,4.6,"1,123 ","$135,991"
2019 Mercedes-Benz CLS 450 Base,"25,996 mi.",Mercedes-Benz of Stevens Creek,4.7,"1,459 ","$62,995"
2020 Mercedes-Benz GLC 300 Base 4MATIC,"13,819 mi.",Mercedes-Benz of Massapequa,4.8,"1,665 ","$47,395"
2019 Mercedes-Benz AMG C 43 Base 4MATIC,"20,438 mi.",Mercedes-Benz of Lehigh Valley,4.5,140 ,"$52,995"
2020 Mercedes-Benz GLE 350 Base 4MATIC,"25,347 mi.",Mercedes-Benz Of Omaha,4.7,363 ,"$54,895"
2019 Mercedes-Benz AMG GT Base,"11,303 mi.",Mercedes-Benz of Arcadia,4.8,"1,097 ","$117,550"
2019 Mercedes-Benz C-Class C 300 4MATIC,"22,290 mi.",Mercedes-Benz of Portland,4.6,"1,093 ","$35,995"
2020 Mercedes-Benz E-Class E 350,"27,437 mi.",House of Imports,4.7,"1,113 ","$47,980"
2020 Mercedes-Benz AMG C 63 Base,"22,446 mi.",Mercedes-Benz of South Bay,4.6,"1,123 ","$72,991"
2019 Mercedes-Benz GLC 300 Base,"33,262 mi.",Mercedes-Benz of Houston North,4.5,"1,193 ","$38,991"
2019 Mercedes-Benz E-Class E 300,"22,783 mi.",Mercedes-Benz of Clearwater,4.5,361 ,"$46,944"
2019 Mercedes-Benz GLS 450 Base 4MATIC,"19,357 mi.",House of Imports,4.7,"1,113 ","$62,991"
2020 Mercedes-Benz AMG C 43 Base 4MATIC,"23,809 mi.",Mercedes-Benz of St Louis,4.6,162 ,"$68,060"
2019 Mercedes-Benz C-Class C 300 4MATIC,"26,916 mi.",Mercedes-Benz of Birmingham,4.9,779 ,"$45,990"
2019 Mercedes-Benz AMG GLE 43 4MATIC Coupe,"37,321 mi.",Mercedes-Benz of Birmingham,4.9,779 ,"$74,994"
2019 Mercedes-Benz C-Class C 300 4MATIC,"23,607 mi.",Mercedes-Benz of North Olmsted,4.9,"1,511 ","$37,549"
2019 Mercedes-Benz C-Class C 300 4MATIC,"22,591 mi.",Mercedes-Benz of Fort Mitchell,4.9,325 ,"$36,826"
2021 Mercedes-Benz AMG GLE 53 Base,"40,807 mi.",Mercedes Benz of Hoffman Estates,4.7,"1,073 ","$94,999"
2019 Mercedes-Benz C-Class C 300 4MATIC,"47,590 mi.",Mercedes-Benz of Ann Arbor,4.7,465 ,"$34,200"
2019 Mercedes-Benz GLS 450 Base 4MATIC,"22,160 mi.",Mercedes-Benz of North Haven,4.8,"1,154 ","$64,887"
2019 Mercedes-Benz GLA 250 Base,"26,950 mi.",Mercedes-Benz of Coconut Creek,4.6,911 ,"$29,882"
2020 Mercedes-Benz C-Class C 300,"21,359 mi.",Mercedes-Benz of Wesley Chapel,4.5,501 ,"$41,599"
2018 Mercedes-Benz GLS 450 Base 4MATIC,"22,541 mi.",Mercedes-Benz of Fort Lauderdale,4.6,917 ,"$63,867"
2019 Mercedes-Benz GLA 250 4MATIC,"17,573 mi.",Mercedes-Benz of Hanover,4.6,377 ,"$36,500"
2019 Mercedes-Benz GLC 300 Base 4MATIC,"15,570 mi.",Mercedes-Benz of Calabasas,4.6,884 ,"$37,999"
2019 Mercedes-Benz AMG GLE 43 4MATIC Coupe,"20,685 mi.",Mercedes-Benz of Birmingham,4.9,779 ,"$79,998"
2021 Mercedes-Benz GLB 250 4MATIC,"13,618 mi.",Mercedes-Benz of Westwood,4.5,426 ,"$45,337"
2019 Mercedes-Benz C-Class C 300 4MATIC,"25,816 mi.",Mercedes-Benz of Lehigh Valley,4.5,140 ,"$39,995"
2017 Mercedes-Benz AMG C 43 Base 4MATIC,"42,802 mi.",Mercedes-Benz of Fredericksburg,4.6,300 ,"$43,000"
2020 Mercedes-Benz GLA 250 Base 4MATIC,"19,428 mi.",Mercedes-Benz of Fort Washington,4.6,"2,198 ","$38,382"
2019 Mercedes-Benz S-Class S 560,"19,366 mi.",Fletcher Jones Imports,4.9,"2,356 ","$78,992"
2021 Mercedes-Benz GLB 250 Base,"11,537 mi.",Mercedes-Benz of Sarasota,4.6,"1,249 ","$43,777"
2021 Mercedes-Benz GLC 300 4MATIC Coupe,"13,080 mi.",Sears Imported Autos,4.9,"1,856 ","$58,971"
2020 Mercedes-Benz GLE 450 AWD 4MATIC,"20,048 mi.",Mercedes-Benz of Columbia,4.9,868 ,"$79,999"
2020 Mercedes-Benz GLE 350 Base 4MATIC,"21,464 mi.",Mercedes Benz of Atlantic City,4.6,"1,020 ","$59,741"
2019 Mercedes-Benz AMG C 63 S,"24,160 mi.",Mercedes-Benz of Plano,4.5,"1,161 ","$90,955"
2019 Mercedes-Benz GLC 300 Base 4MATIC,"14,499 mi.",Mercedes-Benz of Ann Arbor,4.7,465 ,"$40,800"
2019 Mercedes-Benz SLC 300 Base,"16,657 mi.",Mercedes-Benz of Edison,4.9,"2,554 ","$54,997"
2021 Mercedes-Benz GLC 300 Base,"12,605 mi.",Mercedes-Benz of Laguna Niguel,4.8,"1,581 ","$44,989"
2019 Mercedes-Benz C-Class C 300 4MATIC,"26,940 mi.",Mercedes-Benz of Lehigh Valley,4.5,140 ,"$37,995"
2017 Mercedes-Benz E-Class E 300 Luxury,"20,620 mi.",Mercedes-Benz of South Bay,4.6,"1,123 ","$38,591"
2019 Mercedes-Benz AMG GLE 43 4MATIC Coupe,"11,439 mi.",Mercedes-Benz of Calabasas,4.6,884 ,"$70,999"
2019 Mercedes-Benz C-Class C 300,"29,310 mi.",Mercedes-Benz of South Bay,4.6,"1,123 ","$40,991"
2020 Mercedes-Benz G-Class G 550 4MATIC,"22,172 mi.",Mercedes-Benz of Knoxville,4.7,292 ,"$190,000"
2019 Mercedes-Benz G-Class G 550 4MATIC,"24,586 mi.",Plaza Motor Company,4.5,51 ,"$164,500"
2021 Mercedes-Benz GLC 300 Base,"11,088 mi.",Mercedes-Benz of Atlanta Northeast,4.8,"1,804 ","$51,376"
2019 Mercedes-Benz GLA 250 Base 4MATIC,"22,320 mi.",Mercedes-Benz of Sacramento,4.3,"2,560 ","$35,574"
2021 Mercedes-Benz GLC 300 Base,"12,540 mi.",Mercedes-Benz of Laguna Niguel,4.8,"1,581 ","$45,489"
2019 Mercedes-Benz AMG G 63 Base,"35,821 mi.",Fletcher Jones Motorcars,4.8,"5,199 ","$209,893"
2020 Mercedes-Benz GLE 450 AWD 4MATIC,"22,913 mi.",Fletcher Jones Motorcars,4.8,"5,199 ","$75,894"
2019 Mercedes-Benz E-Class E 300 4MATIC,"27,727 mi.",Mercedes-Benz of Massapequa,4.8,"1,665 ","$44,695"
2020 Mercedes-Benz GLE 350 Base 4MATIC,"27,333 mi.",Mercedes-Benz of Wesley Chapel,4.5,501 ,"$60,820"
2021 Mercedes-Benz AMG G 63 Base,"10,254 mi.",Mercedes-Benz of Houston Greenway,4.7,"1,847 ","$245,995"
2020 Mercedes-Benz C-Class C 300,"21,522 mi.",Mercedes-Benz of Scottsdale,4.7,448 ,"$48,991"
2021 Mercedes-Benz GLC 300 Base,"14,821 mi.",Mercedes-Benz of Jackson,4.8,812 ,"$52,649"
2019 Mercedes-Benz AMG C 43 Base 4MATIC,"16,688 mi.",Fletcher Jones Imports,4.9,"2,356 ","$53,994"
2019 Mercedes-Benz AMG GLC 63 Base 4MATIC,"29,942 mi.",Mercedes-Benz of Walnut Creek,4.6,836 ,"$71,888"
2021 Mercedes-Benz G-Class G 550 4MATIC,"11,423 mi.",Motor Werks - Barrington Auto Mall,4.8,"4,716 ","$198,500"
2022 Mercedes-Benz AMG GT 43 Base,996 mi.,Mercedes-Benz of Austin,4.8,"1,199 ","$118,999"
2019 Mercedes-Benz A-Class A 220 4MATIC,"24,352 mi.",Fletcher Jones Motorcars,4.8,"5,199 ","$37,894"
2016 Mercedes-Benz C-Class C 450 AMG 4MATIC,"23,440 mi.",Fletcher Jones Imports,4.9,"2,356 ","$41,993"
2017 Mercedes-Benz AMG E 43 Base 4MATIC,"18,130 mi.",Mercedes-Benz of Ann Arbor,4.7,465 ,"$56,500"
2020 Mercedes-Benz E-Class E 450,"22,268 mi.",Mercedes-Benz of Plano,4.5,"1,161 ","$67,444"
2019 Mercedes-Benz GLA 250 4MATIC,"21,356 mi.",Mercedes-Benz of Westwood,4.5,426 ,"$34,737"
2021 Mercedes-Benz AMG GLE 53 ,"40,496 mi.",Mercedes-Benz of Hanover,4.6,377 ,"$88,990"
2018 Mercedes-Benz GLC 300 Base,"57,470 mi.",Mercedes-Benz of Houston Greenway,4.7,"1,847 ","$33,981"
2018 Mercedes-Benz C-Class C 300,"20,420 mi.",Mercedes-Benz of Scottsdale,4.7,448 ,"$33,991"
2019 Mercedes-Benz E-Class E 450,"17,823 mi.",Mercedes-Benz of White Plains,4.9,"1,636 ","$64,345"
2021 Mercedes-Benz C-Class C 300 4MATIC,"16,165 mi.",Mercedes-Benz of Jackson,4.8,812 ,"$52,500"
2021 Mercedes-Benz AMG GLE 53 Base,"5,298 mi.",Mercedes Benz of Hoffman Estates,4.7,"1,073 ","$109,999"
2020 Mercedes-Benz GLE 350 Base,"12,701 mi.",Mercedes-Benz of Calabasas,4.6,884 ,"$55,999"
2021 Mercedes-Benz C-Class C 300,"2,407 mi.",Mercedes-Benz of Sugar Land,4.5,533 ,"$49,989"
2020 Mercedes-Benz AMG C 43 Base 4MATIC,"20,979 mi.",Mercedes-Benz of Stevens Creek,4.7,"1,459 ","$68,997"
2020 Mercedes-Benz G-Class G 550 4MATIC,"24,056 mi.",Mercedes-Benz of Fresno,4.8,498 ,"$189,998"
2021 Mercedes-Benz E-Class E 350 4MATIC,"13,121 mi.",Mercedes-Benz of Westwood,4.5,426 ,"$59,046"
2016 Mercedes-Benz AMG S AMG S 63 4MATIC,"40,547 mi.",Mercedes-Benz of Warwick,4.6,255 ,"$79,995"
2017 Mercedes-Benz S-Class S 550 4MATIC,"28,550 mi.",Mercedes-Benz of Silver Spring,4.8,"1,573 ","$77,900"
2019 Mercedes-Benz CLA 250 Base,"30,629 mi.",Mercedes-Benz of Houston North,4.5,"1,193 ","$34,389"
2019 Mercedes-Benz S-Class S 450,"36,337 mi.",Mercedes-Benz of San Francisco / Smart Center San Francisco,4.0,59 ,"$65,552"
2020 Mercedes-Benz AMG CLS 53 Base 4MATIC,"17,144 mi.",Mercedes-Benz of Fresno,4.8,498 ,"$87,888"
2019 Mercedes-Benz AMG GLC 43 Base 4MATIC,"22,601 mi.",Fletcher Jones Motorcars of Fremont,4.9,"1,172 ","$68,483"
2021 Mercedes-Benz GLB 250 Base,"12,261 mi.",Mercedes-Benz of Sarasota,4.6,"1,249 ","$44,777"
2020 Mercedes-Benz GLC 300 Base,"22,862 mi.",Mercedes-Benz of Austin,4.8,"1,199 ","$45,999"
2021 Mercedes-Benz AMG G 63 Base,"5,794 mi.",Mercedes-Benz Of Henderson,4.9,"1,631 ","$279,684"
2020 Mercedes-Benz AMG GT 53 Base,"41,390 mi.",Mercedes-Benz of Marietta,4.7,437 ,"$103,999"
2021 Mercedes-Benz GLE 350 Base,"9,149 mi.",Mercedes-Benz of Houston Greenway,4.7,"1,847 ","$65,981"
2019 Mercedes-Benz CLA 250 Base,"36,388 mi.",Fletcher Jones Motorcars,4.8,"5,199 ","$31,894"
2018 Mercedes-Benz AMG E 63 S 4MATIC,"37,571 mi.",Mercedes-Benz of El Dorado Hills,4.7,"2,039 ","$90,995"
2018 Mercedes-Benz SLC 300 Base,"21,452 mi.",Mercedes-Benz of Austin,4.8,"1,199 ","$45,999"
2019 Mercedes-Benz GLC 300 GLC 300,"34,664 mi.",Mercedes-Benz of Birmingham,4.9,779 ,"$43,994"
2019 Mercedes-Benz AMG GLE 43 4MATIC Coupe,"29,925 mi.",Mercedes-Benz of Naperville,4.6,543 ,"$68,500"
2019 Mercedes-Benz AMG S 63 Base 4MATIC,"31,933 mi.",Mercedes-Benz of Springfield,4.9,84 ,"$159,998"
2020 Mercedes-Benz AMG GLC 43 Base 4MATIC,"31,363 mi.",Mercedes-Benz of Fredericksburg,4.6,300 ,"$67,500"
2017 Mercedes-Benz C-Class C 300,"14,914 mi.",Mercedes-Benz of North Palm Beach,4.7,45 ,"$47,500"
2020 Mercedes-Benz S-Class S 560 4MATIC,"36,674 mi.",Mercedes-Benz of Hilton Head,4.6,149 ,"$85,000"
2016 Mercedes-Benz G-Class G 550,"50,311 mi.",Mercedes-Benz of Nashville,4.7,827 ,"$89,998"
2019 Mercedes-Benz AMG CLS 53 S-Model 4MATIC,"39,793 mi.",Feldmann Imports,4.8,622 ,"$74,781"
2019 Mercedes-Benz AMG GLC 43 Base 4MATIC,"23,846 mi.",Mercedes-Benz of Burlington,4.7,261 ,"$59,993"
2021 Mercedes-Benz AMG GLE 53 4MATIC Coupe,"12,099 mi.",Mercedes-Benz of West Houston,3.9,25 ,"$111,992"
2020 Mercedes-Benz GLS 580 Base 4MATIC,"9,013 mi.",Mercedes-Benz of Wesley Chapel,4.5,501 ,"$118,736"
2019 Mercedes-Benz E-Class E 450,"13,033 mi.",Euro Motorcars Inc,4.6,575 ,"$65,881"
2019 Mercedes-Benz AMG GLC 63 Base 4MATIC,"22,789 mi.",Mercedes-Benz of Scottsdale,4.7,448 ,"$76,991"
2019 Mercedes-Benz GLS 450 Base 4MATIC,"13,603 mi.",Mercedes-Benz of Owings Mills,4.9,"2,057 ","$69,590"
2021 Mercedes-Benz AMG GLC 63 4MATIC,"11,596 mi.",Mercedes-Benz of Pittsburgh,4.5,76 ,"$89,980"
2018 Mercedes-Benz AMG E 63 S 4MATIC,"38,111 mi.",Mercedes-Benz of Easton,4.7,667 ,"$88,230"
2020 Mercedes-Benz GLC 300 Base,"21,159 mi.",Mercedes-Benz of Austin,4.8,"1,199 ","$45,999"
2021 Mercedes-Benz AMG GLS 63 Base 4MATIC,"18,361 mi.",Mercedes-Benz of Chesterfield,4.4,98 ,"$170,929"
2019 Mercedes-Benz AMG GLE 43 4MATIC Coupe,"44,929 mi.",Jackie Cooper Imports,4.9,"3,249 ","$65,158"
2020 Mercedes-Benz GLE 350 Base 4MATIC,"23,089 mi.",Mercedes-Benz Of Naples,4.8,"1,467 ","$60,900"
2020 Mercedes-Benz AMG G 63 AMG G 63,"29,507 mi.",Mercedes-Benz of Birmingham,4.9,779 ,"$237,998"
2020 Mercedes-Benz C-Class C 300 4MATIC,"18,136 mi.",Mercedes-Benz of Fort Mitchell,4.9,325 ,"$58,905"
2019 Mercedes-Benz CLA 250 Base,"44,619 mi.",Mercedes-Benz of Stevens Creek,4.7,"1,459 ","$30,955"
2021 Mercedes-Benz AMG GLS 63 Base 4MATIC,"9,348 mi.",Mercedes Benz of Hoffman Estates,4.7,"1,073 ","$179,999"
2019 Mercedes-Benz GLA 250 Base 4MATIC,"23,792 mi.",Mercedes-Benz of West Houston,3.9,25 ,"$34,980"
2018 Mercedes-Benz AMG E 43 Base 4MATIC,"24,138 mi.",Mercedes-Benz of North Haven,4.8,"1,154 ","$59,997"
2021 Mercedes-Benz AMG GLE 53 Base,"18,606 mi.",Mercedes-Benz of Clearwater,4.5,361 ,"$104,989"
2021 Mercedes-Benz GLS 580 Base 4MATIC,"7,358 mi.",Mercedes Benz of Hoffman Estates,4.7,"1,073 ","$131,999"
2019 Mercedes-Benz CLA 250 Base,"16,462 mi.",Mercedes-Benz of Houston North,4.5,"1,193 ","$34,998"
2019 Mercedes-Benz AMG GLC 43 Base 4MATIC,"36,887 mi.",Mercedes-Benz of Walnut Creek,4.6,836 ,"$53,999"
2019 Mercedes-Benz CLA 250 Base 4MATIC,"41,853 mi.",Mercedes-Benz of Lancaster,4.8,88 ,"$31,990"
2020 Mercedes-Benz GLE 350 Base 4MATIC,"34,225 mi.",Mercedes-Benz of Tucson,4.5,325 ,"$63,995"
2018 Mercedes-Benz C-Class C 300 4MATIC,"27,452 mi.",Mercedes-Benz of Burlington,4.7,261 ,"$40,495"
2020 Mercedes-Benz GLE 450 AWD 4MATIC,"24,139 mi.",W.I. Simonson Inc.,4.5,772 ,"$68,998"
2019 Mercedes-Benz CLA 250 Base,"24,385 mi.",Fletcher Jones Motorcars,4.8,"5,199 ","$31,892"
2020 Mercedes-Benz GLE 450 AWD 4MATIC,"6,219 mi.",Mercedes-Benz of Lafayette,4.7,150 ,"$75,997"
2019 Mercedes-Benz CLA 250 Base 4MATIC,"27,903 mi.",Mercedes-Benz of Mt. Pleasant,4.7,55 ,"$35,991"
2019 Mercedes-Benz CLA 250 Base 4MATIC,"20,421 mi.",Mercedes-Benz of Lynnwood,4.6,115 ,"$34,995"
2018 Mercedes-Benz AMG GLC 43 Base 4MATIC,"20,295 mi.",Mercedes-Benz of Buckhead,4.7,918 ,"$54,000"
2019 Mercedes-Benz CLA 250 Base,"18,917 mi.",Mercedes-Benz of San Francisco / Smart Center San Francisco,4.0,59 ,"$31,965"
2019 Mercedes-Benz GLS 450 Base 4MATIC,"31,839 mi.",Centennial Imports,4.4,80 ,"$68,980"
2019 Mercedes-Benz AMG C 63 S,"20,702 mi.",Mercedes-Benz of Burlington,4.7,261 ,"$80,993"
2019 Mercedes-Benz AMG C 43 Base 4MATIC,"14,926 mi.",Mercedes-Benz of Sugar Land,4.5,533 ,"$56,989"
2021 Mercedes-Benz E-Class E 350 4MATIC,"6,140 mi.",Mercedes-Benz of Fredericksburg,4.6,300 ,"$63,495"
2020 Mercedes-Benz GLC 300 Base,"27,453 mi.",Mercedes-Benz - Chevrolet of San Luis Obispo,3.2,27 ,"$45,293"
2019 Mercedes-Benz GLC 350e Base 4MATIC,"36,262 mi.",Mercedes-Benz of Owings Mills,4.9,"2,057 ","$40,990"
2019 Mercedes-Benz G-Class G 550 4MATIC,"19,086 mi.",Aristocrat Motors,4.8,"1,288 ","$182,975"
2019 Mercedes-Benz CLA 250 4MATIC,"25,424 mi.",Bobby Rahal Motorcar Company,4.5,104 ,"$33,550"
2020 Mercedes-Benz GLE 450 AWD 4MATIC,"22,426 mi.",Mercedes-Benz of Pittsburgh,4.5,76 ,"$73,980"
2021 Mercedes-Benz S-Class S 580 4MATIC,"5,449 mi.",Mercedes-Benz of Hilton Head,4.6,149 ,"$134,643"
2021 Mercedes-Benz GLS 580 Base 4MATIC,"21,777 mi.",Euro Motorcars Inc,4.6,575 ,"$123,881"
2019 Mercedes-Benz GLS 450 Base 4MATIC,"28,922 mi.",Contemporary Motor Cars Inc.,4.7,150 ,"$64,998"
2019 Mercedes-Benz C-Class C 300 4MATIC,"20,576 mi.",Mercedes-Benz of Fredericksburg,4.6,300 ,"$55,500"
2020 Mercedes-Benz AMG CLA 35 Base 4MATIC,"23,421 mi.",Coppus Motors,4.8,92 ,"$52,997"
2019 Mercedes-Benz CLA 250 Base,"41,213 mi.",W.I. Simonson Inc.,4.5,772 ,"$28,466"
2018 Mercedes-Benz SL 450 Base,"33,830 mi.",Mercedes-Benz of Fort Lauderdale,4.6,917 ,"$76,265"
2020 Mercedes-Benz GLE 350 Base 4MATIC,"17,771 mi.",Mercedes-Benz of St. Charles,4.8,552 ,"$63,893"
2019 Mercedes-Benz AMG GLC 43 Base 4MATIC,"24,319 mi.",Mercedes-Benz of Milwaukee North,4.8,305 ,"$56,935"
2019 Mercedes-Benz AMG G 63 Base,"25,504 mi.",Mercedes-Benz of Houston Greenway,4.7,"1,847 ","$216,898"
2019 Mercedes-Benz S-Class S 560 4MATIC,"17,877 mi.",Motor Werks - Barrington Auto Mall,4.8,"4,716 ","$81,999"
2020 Mercedes-Benz GLC 300 Base 4MATIC,"24,302 mi.",Mercedes-Benz of Walnut Creek,4.6,836 ,"$45,599"
2019 Mercedes-Benz AMG GLE 43 4MATIC Coupe,"11,166 mi.",Mercedes Benz of Hoffman Estates,4.7,"1,073 ","$75,999"
2019 Mercedes-Benz CLA 250 Base,"7,433 mi.",Mercedes-Benz of Modesto,4.4,139 ,"$35,894"
2020 Mercedes-Benz GLE 350 Base,"23,198 mi.",Mercedes-Benz of Atlanta Northeast,4.8,"1,804 ","$64,992"
2018 Mercedes-Benz E-Class E 400,"23,522 mi.",Mercedes-Benz of Houston North,4.5,"1,193 ","$63,998"
2020 Mercedes-Benz GLE 350 Base 4MATIC,"15,937 mi.",Mercedes-Benz of Naperville,4.6,543 ,"$64,500"
2019 Mercedes-Benz S-Class S 560 4MATIC,"33,375 mi.",Mercedes-Benz of Westwood,4.5,426 ,"$94,503"
2018 Mercedes-Benz C-Class C 300,"24,596 mi.",Mercedes-Benz of Sarasota,4.6,"1,249 ","$33,990"
2019 Mercedes-Benz GLC 300 4MATIC Coupe,"41,421 mi.",Mercedes-Benz of Akron,4.2,58 ,"$49,611"
2019 Mercedes-Benz GLC 300 Base 4MATIC,"14,723 mi.",Mercedes-Benz of Arrowhead,4.5,230 ,"$43,985"
2018 Mercedes-Benz GLA 250 Base 4MATIC,"24,238 mi.",Mercedes-Benz of Pleasanton,2.4,53 ,"$32,092"
2021 Mercedes-Benz AMG G 63 Base,"8,619 mi.",Mercedes-Benz of South Charlotte,4.8,"1,184 ","$268,914"
2020 Mercedes-Benz GLE 350 Base 4MATIC,"24,803 mi.",Mercedes-Benz of Fairfield,4.6,289 ,"$58,000"
2018 Mercedes-Benz C-Class C 300 4MATIC,"38,901 mi.",Mercedes-Benz of South Orlando,4.7,"1,157 ","$34,701"
2020 Mercedes-Benz AMG GLC 43 Base 4MATIC,"14,762 mi.",Mercedes-Benz of Catonsville,4.2,398 ,"$66,563"
2019 Mercedes-Benz E-Class E 450,"16,907 mi.",Mercedes-Benz of Tysons Corner,4.5,788 ,"$63,995"
